Date,0
2010-02-11,1.0
2010-02-12,1.0004091834229165
2010-02-16,1.0042843988180095
2010-02-17,1.0059886724965175
2010-02-18,1.0078958347969151
2010-02-19,1.0078958347969151
2010-02-22,1.0071882651568005
2010-02-23,1.0032560016452545
2010-02-24,1.0062898801532032
2010-02-25,1.0062325043069187
2010-02-26,1.0074877724663445
2010-03-01,1.0118092930701992
2010-03-02,1.0124176308544
2010-03-03,1.012979954738699
2010-03-04,1.0140981863142213
2010-03-05,1.0185807236872029
2010-03-08,1.0191238468646164
2010-03-09,1.0209279013089474
2010-03-10,1.0234261216911067
2010-03-11,1.0243686730752475
2010-03-12,1.0246023639160293
2010-03-15,1.0239124112176896
2010-03-16,1.0258484759737214
2010-03-17,1.0265598308783461
2010-03-18,1.027601008067982
2010-03-19,1.0257832479325226
2010-03-22,1.0285541021816864
2010-03-23,1.0307052897395286
2010-03-24,1.0292391578987952
2010-03-25,1.0285947018102781
2010-03-26,1.0291302998587384
2010-03-29,1.0305418723867317
2010-03-30,1.0316224229173274
2010-03-31,1.0302319446751167
2010-04-01,1.0300281477159425
2010-04-05,1.0330061875371408
2010-04-06,1.0337930782765135
2010-04-07,1.0332091848361702
2010-04-08,1.033579395311091
2010-04-09,1.0354419056546706
2010-04-12,1.0358581114333776
2010-04-13,1.037420068186349
2010-04-14,1.0410761227843301
2010-04-15,1.0424685636822648
2010-04-16,1.0387578147950183
2010-04-19,1.038594370224336
2010-04-20,1.040129958957242
2010-04-21,1.041960599692556
2010-04-22,1.043502991930581
2010-04-23,1.044884396025928
2010-04-26,1.044107775888242
2010-04-27,1.0376637931793198
2010-04-28,1.0379078247875575
2010-04-29,1.0432054024341566
2010-04-30,1.0370580792228383
2010-05-03,1.0412934819870188
2010-05-04,1.0320877279699612
2010-05-05,1.0303917305546595
2010-05-06,1.0202973475178465
2010-05-07,1.01287240103194
2010-05-10,1.0279796255747349
2010-05-11,1.0279117699050186
2010-05-12,1.0334502524659448
2010-05-13,1.0287784409838263
2010-05-14,1.0224480055098493
2010-05-17,1.023829848323675
2010-05-18,1.0199165695066312
2010-05-19,1.0172247767455815
2010-05-20,1.0069355447285775
2010-05-21,1.007715515798011
2010-05-24,1.0085486277557247
2010-05-25,1.0078379428586641
2010-05-26,1.0047199856264015
2010-05-27,1.015597002187089
2010-05-28,1.0141779461206102
2010-06-01,1.0113712132413337
2010-06-02,1.0184883952531982
2010-06-03,1.0211323158281906
2010-06-04,1.0110491353996518
2010-06-07,1.0051874042284825
2010-06-08,1.0046271596221565
2010-06-09,1.0024115564420482
2010-06-10,1.0107287346844347
2010-06-11,1.0133682825793766
2010-06-14,1.0134249837867142
2010-06-15,1.020828310839378
2010-06-16,1.0228855006086535
2010-06-17,1.0239114929379292
2010-06-18,1.024191582888346
2010-06-21,1.0215003656091723
2010-06-22,1.0190833473936798
2010-06-23,1.0177184475716134
2010-06-24,1.012783835137424
2010-06-25,1.0127151186330394
2010-06-28,1.011808246870948
2010-06-29,1.0005173496956645
2010-06-30,0.9955726954830164
2010-07-01,0.9946022268551601
2010-07-02,0.9940581171583129
2010-07-06,0.9945776262669591
2010-07-07,1.0039761751404082
2010-07-08,1.0056699284480977
2010-07-09,1.0084877285281832
2010-07-12,1.0096329412592158
2010-07-13,1.0130814906089567
2010-07-14,1.0147020381205252
2010-07-15,1.0150562036985948
2010-07-16,1.006886562428699
2010-07-19,1.009157486552926
2010-07-20,1.012345667233752
2010-07-21,1.0088006038590138
2010-07-22,1.0156022430061835
2010-07-23,1.018245952525973
2010-07-26,1.0204838251253336
2010-07-27,1.0204620237596338
2010-07-28,1.0183760765380179
2010-07-29,1.0159505958288884
2010-07-30,1.0166443908917033
2010-08-02,1.0221140401756328
2010-08-03,1.0210574534241896
2010-08-04,1.0240066678387876
2010-08-05,1.0234021674471645
2010-08-06,1.0229221878600891
2010-08-09,1.0247107877014947
2010-08-10,1.0225384641441924
2010-08-11,1.0141214806041001
2010-08-12,1.011263157480761
2010-08-13,1.0092485137896492
2010-08-16,1.0098190753187568
2010-08-17,1.013660137229566
2010-08-18,1.0145710376909132
2010-08-19,1.010840136575376
2010-08-20,1.0104926963091976
2010-08-23,1.0077040993858821
2010-08-24,1.0019220007925251
2010-08-25,1.0049259908260024
2010-08-26,1.0016462103642125
2010-08-27,1.0049599430437026
2010-08-30,1.001703765421546
2010-08-31,1.0012075407272756
2010-09-01,1.0095991842096526
2010-09-02,1.013063785960264
2010-09-03,1.0182237149659477
2010-09-07,1.0157450061834752
2010-09-08,1.0193326113343613
2010-09-09,1.0206222703053027
2010-09-10,1.0217206690348184
2010-09-13,1.026224515652073
2010-09-14,1.027524295024834
2010-09-15,1.0292692430181571
2010-09-16,1.0307203626774684
2010-09-17,1.0318177865773135
2010-09-20,1.03719323384021
2010-09-21,1.0368663572113612
2010-09-22,1.0363745025629674
2010-09-23,1.0360642472091866
2010-09-24,1.0419311412078898
2010-09-27,1.0407384049568917
2010-09-28,1.0409998649625476
2010-09-29,1.0401613963324077
2010-09-30,1.0387529482115352
2010-10-01,1.0345884583422174
2010-10-04,0.998695928971656
2010-10-05,1.0730444226162892
2010-10-06,1.0456981185430172
2010-10-07,1.0559510611044969
2010-10-08,1.0772224582807721
2010-10-11,1.0794063823001978
2010-10-12,1.1018155150761657
2010-10-13,1.1285891938160857
2010-10-14,1.1223249300033276
2010-10-15,1.1939166465658797
2010-10-18,1.1939166465658797
2010-10-19,1.1464404384495306
2010-10-20,1.1702752705293162
2010-10-21,1.1784390244615768
2010-10-22,1.2014170250373906
2010-10-25,1.2196470973670102
2010-10-26,1.2269580050581084
2010-10-27,1.2395882138175842
2010-10-28,1.246708967540359
2010-10-29,1.2407257216879735
2010-11-01,1.243576892566306
2010-11-02,1.2812705329973093
2010-11-03,1.2997856085501105
2010-11-04,1.345839988760799
2010-11-05,1.3474514013115242
2010-11-08,1.3508715538543545
2010-11-09,1.329031288878233
2010-11-10,1.3493511191603298
2010-11-11,1.3266573247551354
2010-11-12,1.2591498193840733
2010-11-15,1.245666308924828
2010-11-16,1.183853402514116
2010-11-17,1.1950543821655717
2010-11-18,1.2506030247635256
2010-11-19,1.2535451734985588
2010-11-22,1.286590403388945
2010-11-23,1.2258202694584155
2010-11-24,1.2974120998856193
2010-11-26,1.2892483459533588
2010-11-29,1.271302138200404
2010-11-30,1.2229727422489372
2010-12-01,1.3007375170382431
2010-12-02,1.340235684469239
2010-12-03,1.3514404216542004
2010-12-06,1.3490665713957548
2010-12-07,1.3503027999191597
2010-12-08,1.3690073462523737
2010-12-09,1.3704292880226858
2010-12-10,1.3992009498058209
2010-12-13,1.3827752906115423
2010-12-14,1.388565308150009
2010-12-15,1.3744181945007108
2010-12-16,1.4030953486229425
2010-12-17,1.4073684612715873
2010-12-20,1.4111639117063899
2010-12-21,1.4344262323174752
2010-12-22,1.4359466670114998
2010-12-23,1.4250264775911132
2010-12-27,1.4255987613305101
2010-12-28,1.4194260446977112
2010-12-29,1.4278777623340975
2010-12-30,1.4171472714234274
2010-12-31,1.4041376656445184
2011-01-03,1.4675657421394617
2011-01-04,1.4652870827298294
2011-01-05,1.501653516780727
2011-01-06,1.5152316487655273
2011-01-07,1.5117166469678385
2011-01-10,1.5287151592247725
2011-01-11,1.535741063692689
2011-01-12,1.5668864618696174
2011-01-13,1.571823177708315
2011-01-14,1.6059106107556254
2011-01-18,1.6187269882206152
2011-01-19,1.5645123838818684
2011-01-20,1.5293786485501732
2011-01-21,1.4944379138030937
2011-01-24,1.5561559709589474
2011-01-25,1.5615664776133296
2011-01-26,1.5857805928478967
2011-01-27,1.6163533656914737
2011-01-28,1.494437913803094
2011-01-31,1.5165623849498353
2011-02-01,1.6007806666030093
2011-02-02,1.5935647220314213
2011-02-03,1.599737894122827
2011-02-04,1.628604177431517
2011-02-07,1.6522457811973839
2011-02-08,1.6874745935132407
