Experiment,Year,Tax
E00_E03_Ensemble_Baseline,2010,0.0
E00_E03_Ensemble_Baseline,2011,0.0
E00_E03_Ensemble_Baseline,2012,0.0
E00_E03_Ensemble_Baseline,2013,0.0
E00_E03_Ensemble_Baseline,2014,0.16678706256903642
E00_E03_Ensemble_Baseline,2015,0.0
E00_E03_Ensemble_Baseline,2016,0.0
E00_E03_Ensemble_Baseline,2017,0.0
E00_E03_Ensemble_Baseline,2018,0.0
E00_E03_Ensemble_Baseline,2019,0.005966174184097099
E00_E03_Ensemble_Baseline,2020,0.0
E00_E03_Ensemble_Baseline,2021,0.0
E00_E03_Ensemble_Baseline,2022,0.0
E00_E03_Ensemble_Baseline,2023,0.0
E00_E03_Ensemble_Baseline,2024,0.0
E00_E03_Ensemble_Baseline,2025,0.0
E01_User_Relaxed_Gate,2010,0.0
E01_User_Relaxed_Gate,2011,0.0
E01_User_Relaxed_Gate,2012,0.0
E01_User_Relaxed_Gate,2013,1.206749027928484e-06
E01_User_Relaxed_Gate,2014,0.29453607477500776
E01_User_Relaxed_Gate,2015,0.0
E01_User_Relaxed_Gate,2016,0.0
E01_User_Relaxed_Gate,2017,0.0
E01_User_Relaxed_Gate,2018,0.22576078119069162
E01_User_Relaxed_Gate,2019,0.0
E01_User_Relaxed_Gate,2020,0.48465691281913514
E01_User_Relaxed_Gate,2021,0.14789516396009086
E01_User_Relaxed_Gate,2022,0.0
E01_User_Relaxed_Gate,2023,0.0
E01_User_Relaxed_Gate,2024,0.0
E01_User_Relaxed_Gate,2025,0.0
E02_User_Strict_Gate,2010,0.0
E02_User_Strict_Gate,2011,0.0
E02_User_Strict_Gate,2012,0.017622142996775884
E02_User_Strict_Gate,2013,1.3813143106438078e-06
E02_User_Strict_Gate,2014,0.348507476993979
E02_User_Strict_Gate,2015,0.0
E02_User_Strict_Gate,2016,0.0
E02_User_Strict_Gate,2017,0.0
E02_User_Strict_Gate,2018,0.40633861281248324
E02_User_Strict_Gate,2019,0.0
E02_User_Strict_Gate,2020,0.4674091711685901
E02_User_Strict_Gate,2021,0.0
E02_User_Strict_Gate,2022,0.0
E02_User_Strict_Gate,2023,0.0
E02_User_Strict_Gate,2024,0.0
E02_User_Strict_Gate,2025,0.0
E03_User_No_VolLock,2010,0.0
E03_User_No_VolLock,2011,0.0
E03_User_No_VolLock,2012,0.0
E03_User_No_VolLock,2013,1.340453132857925e-06
E03_User_No_VolLock,2014,0.24428613825046044
E03_User_No_VolLock,2015,0.0
E03_User_No_VolLock,2016,0.0
E03_User_No_VolLock,2017,0.0
E03_User_No_VolLock,2018,0.0
E03_User_No_VolLock,2019,0.0
E03_User_No_VolLock,2020,0.0
E03_User_No_VolLock,2021,0.0
E03_User_No_VolLock,2022,0.3708684610896928
E03_User_No_VolLock,2023,0.0
E03_User_No_VolLock,2024,0.0
E03_User_No_VolLock,2025,0.0
E04_User_No_Overheat,2010,0.0
E04_User_No_Overheat,2011,0.0
E04_User_No_Overheat,2012,0.0
E04_User_No_Overheat,2013,1.206749027928484e-06
E04_User_No_Overheat,2014,0.29453607477500776
E04_User_No_Overheat,2015,0.0
E04_User_No_Overheat,2016,0.0
E04_User_No_Overheat,2017,0.0
E04_User_No_Overheat,2018,0.22576078119069162
E04_User_No_Overheat,2019,0.0
E04_User_No_Overheat,2020,0.48465691281913514
E04_User_No_Overheat,2021,0.14789516396009086
E04_User_No_Overheat,2022,0.0
E04_User_No_Overheat,2023,0.0
E04_User_No_Overheat,2024,0.0
E04_User_No_Overheat,2025,0.0
E05_User_No_QLD_Step,2010,0.0
E05_User_No_QLD_Step,2011,0.0
