Date,equity
2010-02-11,1.0
2010-02-12,1.0004091907016959
2010-02-16,1.0042844135968387
2010-02-17,1.0059886873004265
2010-02-18,1.007895856476279
2010-02-19,1.007895856476279
2010-02-22,1.0071882801354795
2010-02-23,1.0032560165654538
2010-02-24,1.0062898810718772
2010-02-25,1.006232505217743
2010-02-26,1.0074877803902902
2010-03-01,1.0118093216146256
2010-03-02,1.0124176528226512
2010-03-03,1.0129799637232542
2010-03-04,1.0140982082753527
2010-03-05,1.0185806880037818
2010-03-08,1.019123854412192
2010-03-09,1.0209279028662415
2010-03-10,1.0234261596435772
2010-03-11,1.0243686755248607
2010-03-12,1.0246024014237
2010-03-15,1.0239124138979545
2010-03-16,1.0258485140531441
2010-03-17,1.0265598688242923
2010-03-18,1.0276010458200144
2010-03-19,1.0257832860194407
2010-03-22,1.02855410513617
2010-03-23,1.030705292935779
2010-03-24,1.0292392051594337
2010-03-25,1.028594704451163
2010-03-26,1.029130291295993
2010-03-29,1.0305418865420788
2010-03-30,1.031622426012898
2010-03-31,1.0302319256762473
2010-04-01,1.0300281619732363
2010-04-05,1.0330062129615691
2010-04-06,1.0337930927931605
2010-04-07,1.0332091885738621
2010-04-08,1.0335794315663678
2010-04-09,1.0354419200043126
2010-04-12,1.0358581364079074
2010-04-13,1.037420071877277
2010-04-14,1.0410761372955675
2010-04-15,1.042468557973797
2010-04-16,1.038757848392409
2010-04-19,1.0385943935174393
2010-04-20,1.040129992477982
2010-04-21,1.041960602281383
2010-04-22,1.0435029946720311
2010-04-23,1.0448844385807456
2010-04-26,1.0441078284329752
2010-04-27,1.0376638083600256
2010-04-28,1.0379078190652915
2010-04-29,1.0432054499035186
2010-04-30,1.0370581281759257
2010-05-03,1.0412934982366167
2010-05-04,1.0320877440759013
2010-05-05,1.0303917576867208
2010-05-06,1.0202973754831686
2010-05-07,1.0128724050592406
2010-05-10,1.0279796184434475
2010-05-11,1.0279117511137823
2010-05-12,1.0334502587608563
2010-05-13,1.028778491211056
2010-05-14,1.022448034388481
2010-05-17,1.0238298770754608
2010-05-18,1.0199165986120051
2010-05-19,1.0172247872659126
2010-05-20,1.0069355737911294
2010-05-21,1.0077155306040084
2010-05-24,1.0085486425739627
2010-05-25,1.0078379646501863
2010-05-26,1.0047199935112827
2010-05-27,1.0155970254006168
2010-05-28,1.0141779562046134
2010-06-01,1.0113712297913184
2010-06-02,1.0184884187694547
2010-06-03,1.0211323521271989
2010-06-04,1.0110491606103515
2010-06-07,1.005187395100396
2010-06-08,1.0046271649403353
2010-06-09,1.0024115981188828
2010-06-10,1.0107287224288999
2010-06-11,1.0133682919344669
2010-06-14,1.0134250067696884
2010-06-15,1.0208283266845364
2010-06-16,1.0228855228769331
2010-06-17,1.0239115214431411
2010-06-18,1.024191648696051
2010-06-21,1.0215003891053225
2010-06-22,1.0190833582708274
2010-06-23,1.0177184583471952
2010-06-24,1.0127838455419598
2010-06-25,1.012715135908668
2010-06-28,1.0118082503697743
2010-06-29,1.0005173724171792
2010-06-30,0.9955727416361664
2010-07-01,0.9946022328681993
2010-07-02,0.994058123123457
2010-07-06,0.9945776322780437
2010-07-07,1.003976190134672
2010-07-08,1.0056699284237731
2010-07-09,1.0084877659671596
2010-07-12,1.0096329568108655
2010-07-13,1.0130814990588952
2010-07-14,1.0147020605793278
